Filename,Asymmetry,Border,Color
ISIC_0001769.jpg,"0,333","1,000","0,667"
ISIC_0001852.jpg,"1,000","0,333","0,333"
ISIC_0001871.jpg,"0,333","0,667","1,000"
ISIC_0003462.jpg,"0,333","1,000","1,000"
ISIC_0003539.jpg,"2,000","1,333","1,667"
ISIC_0003582.jpg,"1,667","1,667","0,333"
ISIC_0003657.jpg,"0,000","1,000","1,000"
ISIC_0003805.jpg,"0,667","1,667","1,333"
ISIC_0004337.jpg,"0,000","1,333","1,000"
ISIC_0006651.jpg,"0,000","1,000","0,667"
ISIC_0006671.jpg,"0,333","0,333","0,333"
ISIC_0006815.jpg,"1,000","1,333","0,000"
ISIC_0006914.jpg,"1,000","0,667","1,000"
ISIC_0007141.jpg,"0,333","1,667","1,333"
ISIC_0007156.jpg,"0,000","0,667","1,333"
ISIC_0007235.jpg,"0,000","1,000","1,333"
ISIC_0007241.jpg,"2,000","2,000","1,667"
ISIC_0007332.jpg,"0,667","0,667","1,667"
ISIC_0007344.jpg,"2,000","1,667","1,667"
ISIC_0007528.jpg,"0,667","0,000","0,333"
ISIC_0007796.jpg,"1,333","1,667","1,000"
ISIC_0008025.jpg,"1,000","1,000","1,000"
ISIC_0008524.jpg,"2,000","2,000","0,333"
ISIC_0009995.jpg,"2,000","2,000","1,333"
ISIC_0010459.jpg,"1,000","1,333","1,667"
ISIC_0012099.jpg,"1,000","1,333","0,667"
ISIC_0012109.jpg,"0,667","1,000","1,000"
ISIC_0012126.jpg,"1,000","1,333","1,667"
ISIC_0012127.jpg,"1,000","1,000","1,667"
ISIC_0012143.jpg,"1,333","2,000","2,000"
ISIC_0012151.jpg,"1,333","1,667","2,000"
ISIC_0012159.jpg,"1,667","1,333","0,667"
ISIC_0012160.jpg,"2,000","1,000","0,333"
ISIC_0012191.jpg,"1,667","1,667","1,000"
ISIC_0012201.jpg,"1,000","2,000","1,667"
ISIC_0012204.jpg,"0,333","1,000","1,667"
ISIC_0012206.jpg,"1,667","1,667","2,000"
ISIC_0012210.jpg,"2,000","1,333","0,333"
ISIC_0012221.jpg,"0,000","0,667","0,667"
ISIC_0012222.jpg,"1,000","1,667","1,333"
ISIC_0012254.jpg,"1,333","0,667","1,000"
ISIC_0012256.jpg,"1,333","0,333","0,333"
ISIC_0012288.jpg,"1,333","1,667","2,000"
ISIC_0012306.jpg,"0,667","0,333","1,000"
ISIC_0012313.jpg,"0,667","0,667","1,333"
ISIC_0012316.jpg,"1,000","1,000","1,667"
ISIC_0012335.jpg,"1,667","1,000","1,000"
ISIC_0012380.jpg,"0,667","1,333","1,667"
ISIC_0012383.jpg,"0,333","0,333","1,667"
ISIC_0012400.jpg,"1,500","1,500","2,000"
ISIC_0012417.jpg,"2,000","0,000","1,000"
ISIC_0012434.jpg,"0,000","2,000","0,000"
ISIC_0012492.jpg,"1,000","0,000","2,000"
ISIC_0012513.jpg,"2,000","0,000","1,000"
ISIC_0012538.jpg,"1,000","2,000","1,000"
ISIC_0012547.jpg,"1,000","0,000","0,000"
ISIC_0012660.jpg,"2,000","1,000","2,000"
ISIC_0012684.jpg,"1,000","2,000","1,000"
